This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/Debian) (preloaded format=pdflatex 2023.7.16)  24 JUL 2023 00:06
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-01-16>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(./preamble.inc.tex (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF


Package cmap Warning: fontenc already loaded - some fonts may be unprocessed.

) (/usr/share/texlive/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)

(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2022/09/04 v2.5g Tabular extension package (FMi)
\col@sep=\dimen142
\ar@mcellbox=\box51
\extrarowheight=\dimen143
\NC@list=\toks16
\extratabsurround=\skip50
\backup@length=\skip51
\ar@cellbox=\box52
)
\TX@col@width=\dimen144
\TX@old@table=\dimen145
\TX@old@col=\dimen146
\TX@target=\dimen147
\TX@delta=\dimen148
\TX@cols=\count194
\TX@ftn=\toks17
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count338
\scratchdimen=\dimen310
\scratchbox=\box73
\nofMPsegments=\count339
\nofMParguments=\count340
\everyMPshowfont=\toks49
\MPscratchCnt=\count341
\MPscratchDim=\dimen311
\MPnumerator=\count342
\makeMPintoPDFobject=\count343
\everyMPtoPDFconversion=\toks50
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 5.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 5.
(./report.out) (./report.out)
\@outlinefile=\write5
\openout5 = `report.out'.

\openout2 = `01-contents.aux'.

 (./01-contents.tex (./report.toc<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap
>>)
\tf@toc=\write6
\openout6 = `report.toc'.

) [1



{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
\openout2 = `02-intro.aux'.

 (./02-intro.tex) [2




]
\openout2 = `10-analysis.aux'.

 (./10-analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
[3




] [4] [5] [6]
Overfull \hbox (12.86066pt too wide) in paragraph at lines 86--87
[]\T2A/cmr/bx/n/14.4 Наиболее рас-про-стра-нен-ные ме-то-ды пред-став-ле-ния по
-ли-го-наль-
 []

[7]
Overfull \hbox (18.48416pt too wide) in paragraph at lines 131--132
[]\T2A/cmr/m/n/14.4 Высокие тре-бо-ва-ния к па-мя-ти: Уве-ли-чи-ва-ю-ща-я-ся сл
ож-ность струк-
 []

[8]
Overfull \hbox (1.54323pt too wide) in paragraph at lines 153--154
[]\T2A/cmr/m/n/14.4 <<Стандартный>> дом: од-но-этаж-ное зда-ние, за-ни-ма-ю-щее
 три квад-
 []


Overfull \hbox (5.73558pt too wide) in paragraph at lines 158--159
[]\T2A/cmr/m/n/14.4 Стены: фор-ми-ру-ют-ся вер-ти-каль-ны-ми плос-ко-стя-ми, бе
-же-во-го цве-
 []

[9] [10] [11]
Overfull \hbox (2.66177pt too wide) in paragraph at lines 205--206
\T2A/cmr/m/n/14.4 ди-мо-сти уда-ля-ют-ся нели-це-вые плос-ко-сти. За-тем про-ис
-хо-дит срав-не-ние каж-
 []

[12]
Overfull \hbox (4.08449pt too wide) in paragraph at lines 230--230
 |[]\T2A/cmr/bx/n/17.28 Алгоритм, ис-поль-зу-ю-щий спи-сок при-о-ри-те-тов.| 
 []

[13]
Overfull \hbox (16.2613pt too wide) in paragraph at lines 236--237
[]\T2A/cmr/m/it/14.4 Масштабируемость\T2A/cmr/m/n/14.4 : Вре-мен-ная слож-ность
 ал-го-рит-ма ху-дож-ни-ка силь-
 []


Overfull \hbox (8.75896pt too wide) in paragraph at lines 243--244
[]\T2A/cmr/m/n/14.4 Алгоритм Вар-но-ка ис-поль-зу-ет прин-цип ко-ге-рент-но-сти
, по ко-то-ро-му боль-
 []

[14]
Underfull \hbox (badness 10000) in paragraph at lines 284--284
[]|\T2A/cmr/bx/n/14.4 Обратная
 []


Underfull \hbox (badness 10000) in paragraph at lines 284--284
\T2A/cmr/bx/n/14.4 трас-си-ров-
 []


Underfull \hbox (badness 10000) in paragraph at lines 284--284
[]|\T2A/cmr/bx/n/14.4 Вычисл.
 []


Underfull \hbox (badness 10000) in paragraph at lines 284--284
[]|\T2A/cmr/bx/n/14.4 Рабочее
 []


Underfull \hbox (badness 10000) in paragraph at lines 284--284
\T2A/cmr/bx/n/14.4 про-стран-
 []


Overfull \hbox (1.97556pt too wide) in paragraph at lines 284--284
[]|\T2A/cmr/m/n/14.4 Изображение| 
 []


Overfull \hbox (1.97556pt too wide) in paragraph at lines 284--284
[]|\T2A/cmr/m/n/14.4 Изображение| 
 []


Overfull \hbox (1.97556pt too wide) in paragraph at lines 284--284
[]|\T2A/cmr/m/n/14.4 Изображение| 
 []


Overfull \hbox (1.44843pt too wide) in paragraph at lines 284--284
\T2A/cmr/bx/n/14.4 реализации| 
 []


Overfull \hbox (7.09703pt too wide) in paragraph at lines 284--284
[]|\T2A/cmr/bx/n/14.4 Производит.
 []


Underfull \hbox (badness 2726) in paragraph at lines 284--284
\T2A/cmr/bx/n/14.4 при слож-
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

[15]
Overfull \hbox (0.7687pt too wide) in paragraph at lines 296--297
[]\T2A/cmr/m/n/14.4 Учјт те-ней в ал-го-рит-мах уда-ле-ния неви-ди-мых по-верх-
но-стей мо-жет быть
 []

[16]) [17] [18]
\openout2 = `51-biblio.aux'.

 (./51-biblio.tex (./report.bbl
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
31.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \hbox (badness 5147) in paragraph at lines 27--34
\T2A/cmr/m/n/14.4 па: []$\T2A/cmtt/m/n/14.4 https : / / dspace . lgpu . org / x
mlui / bitstream / handle / 123456789 /
 []


Underfull \hbox (badness 1048) in paragraph at lines 37--45
\T2A/cmr/m/n/14.4 ния трех-мер-ных мо-де-лей для про-то-ти-пи-ро-ва-ния юве-лир
-ных из-де-
 []

)) [19




] (./report.aux (./01-contents.aux) (./02-intro.aux) (./10-analysis.aux)
(./51-biblio.aux))
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 56BBCB490B7C8EECCAF4E5D2C56F4ACD;6024.
 ) 
Here is how much of TeX's memory you used:
 38229 strings out of 477484
 896722 string characters out of 5831474
 1863330 words of memory out of 5000000
 57642 multiletter control sequences out of 15000+600000
 522448 words of font info for 49 fonts, out of 8000000 for 9000
 452 hyphenation exceptions out of 8191
 106i,11n,99p,7908b,609s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/texmf
/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1
/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public
/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfon
ts/cm/cmsy10.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></u
sr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts
/type1/public/cm-super/sfbx2074.pfb></usr/share/texmf/fonts/type1/public/cm-sup
er/sfbx2488.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb></us
r/share/texmf/fonts/type1/public/cm-super/sfti1440.pfb></usr/share/texmf/fonts/
type1/public/cm-super/sftt1440.pfb>
Output written on report.pdf (19 pages, 226743 bytes).
PDF statistics:
 349 PDF objects out of 1000 (max. 8388607)
 306 compressed objects within 4 object streams
 76 named destinations out of 1000 (max. 500000)
 209 words of extra memory for PDF output out of 10000 (max. 10000000)

